-0.032398,-0.13398,-0.11227,0.12493
0.0029425,0.0018257,-1.2951e-06,7.7369e-05,0.0053048,-0.00067015,-0.0036891,0.0096674
-0.035751,-0.1336,0.019304,-0.13076
0.0011153,0.027653,-0.0009583,-0.0053995,-0.013276,-0.00081793,0.0034341,-0.014113
0.0067202,0.00040759,-2.3125e-05,-0.00018926,0.006054,-0.0013649,0.0066045,0.0087765
-0.038504,-0.13336,0.018305,-0.13334
0.0015535,0.028856,-0.0011395,-0.0057914,-0.015637,-0.00099256,0.004343,-0.01592
0.0073318,0.0005483,-8.1332e-05,-0.00012578,0.0052473,-0.0020349,0.0068086,0.010352
-0.037715,-0.13344,0.018624,-0.13248
0.0014112,0.028549,-0.0010734,-0.0056352,-0.014939,-0.00093839,0.0039957,-0.015475
0.0071498,0.0004856,-6.5578e-05,-0.0001657,0.0058336,-0.0019151,0.0067907,0.0098379
-0.03405,-0.13402,-0.11147,0.12395
0.00027653,0.0025116,0.005036,0.001472,-0.0025216,0.0011074,-0.008048,-0.016902
0.00083014,-0.0030489,-9.1047e-06,-0.00025249,-0.00068569,-0.00093993,0.00015273,-0.0009414
0.0010955,-0.13397,-0.11241,-0.12532
0.0009542,0.0063701,-0.0082429,-0.0069269,-0.018169,-0.00044268,0.0044968,-0.010226
0.0027995,0.0011323,-7.4426e-07,1.2017e-05,0.0022348,-0.00058981,-0.0031807,0.0083426
-0.03939,0.037215,-0.10691,-0.1327
-2.6873e-05,0.016353,-0.014529,-0.0096775,-0.019323,-0.001489,0.017417,-0.0098267
0.006629,0.0004827,-0.00019011,-9.369e-06,0.0097125,-0.0030057,-0.0017568,0.015412
0.0011187,-0.13396,-0.1122,-0.1256
0.0010324,0.006406,-0.0083442,-0.0069626,-0.01904,-0.00045798,0.0047084,-0.010384
0.0028344,0.0013926,-1.1687e-06,5.08e-05,0.0030652,-0.0006719,-0.0033534,0.0087227
0.0011283,-0.13398,-0.11218,-0.12557
0.0010364,0.0064224,-0.0083664,-0.00694,-0.019148,-0.00046091,0.0046704,-0.010454
0.0028337,0.0014342,-1.4623e-06,6.1782e-05,0.0028892,-0.00072886,-0.0033736,0.0087041
-0.033295,-0.13402,-0.11188,0.12452
0.00024481,0.002158,0.0049627,0.0015114,-0.0023845,0.0010632,-0.0077091,-0.016021
0.00071873,-0.0024585,-4.2683e-06,-0.00020287,-0.00043499,-0.00074323,0.00012693,-0.00094642
-0.036079,-0.13389,0.02003,-0.12794
0.00083571,0.028563,-0.00068792,-0.0046452,-0.011551,-0.00069176,0.0020701,-0.015281
0.0067608,-0.00041346,-7.5725e-05,-0.0010841,0.0048467,-0.0021696,0.0072789,0.0075235
-0.034278,-0.13402,-0.11143,0.12397
0.00027663,0.0026095,0.0051133,0.0014783,-0.0025264,0.0011262,-0.0080827,-0.017078
0.00085799,-0.0031375,-1.0853e-05,-0.00027837,-0.00066008,-0.0010026,0.00018573,-0.00093064
-0.039045,0.037238,-0.10704,-0.13257
-1.5571e-05,0.016178,-0.014474,-0.0096879,-0.019149,-0.0014671,0.017398,-0.0096377
0.0065851,0.000502,-0.00015743,-1.0112e-05,0.0097151,-0.002826,-0.0017817,0.015341
-0.039344,0.037317,-0.10747,-0.13179
-2.7367e-05,0.016384,-0.014352,-0.009399,-0.018768,-0.0014372,0.015688,-0.0099801
0.0063717,0.00061914,-0.00023247,-0.00017265,0.010039,-0.0032392,-0.0015846,0.014326
-0.034428,-0.13402,-0.11133,0.12382
0.00028482,0.0026821,0.0051246,0.0014697,-0.0025591,0.0011363,-0.0081814,-0.017257
0.00087582,-0.0032503,-1.2362e-05,-0.00028977,-0.00073078,-0.0010427,0.00019042,-0.00094258
0.0011099,-0.13396,-0.11226,-0.12554
0.0010115,0.0063917,-0.0083113,-0.006961,-0.01879,-0.00045305,0.0046678,-0.010323
0.0028259,0.0013139,-9.6966e-07,3.8597e-05,0.0029259,-0.00063249,-0.0033049,0.0086368
-0.039179,0.037256,-0.10716,-0.13235
-2.0626e-05,0.01626,-0.014429,-0.0095866,-0.019058,-0.0014603,0.016851,-0.0097705
0.0065195,0.0005399,-0.00018397,-4.7181e-05,0.0098823,-0.0029817,-0.0017139,0.015026
0.0010943,-0.13394,-0.11231,-0.12557
0.0010015,0.006364,-0.0083012,-0.0070244,-0.018599,-0.00044898,0.0047408,-0.010196
0.002829,0.0012338,-6.2648e-07,2.4698e-05,0.0031932,-0.00054146,-0.0032731,0.0086647
0.0011235,-0.13395,-0.11212,-0.12574
0.0010652,0.0064125,-0.0083911,-0.0070063,-0.019371,-0.00046427,0.0048393,-0.010402
0.0028524,0.001484,-1.2254e-06,5.993e-05,0.0035227,-0.000676,-0.0034193,0.008904
-0.037028,-0.13365,0.019363,-0.13006
0.0011131,0.028631,-0.00084849,-0.0050228,-0.013278,-0.00080698,0.0028117,-0.015693
0.0069578,-5.9321e-05,-9.747e-05,-0.00054495,0.0063707,-0.0022752,0.0071284,0.0085968
0.0010871,-0.13396,-0.11243,-0.12534
0.0009497,0.0063537,-0.0082192,-0.0069433,-0.01806,-0.00043931,0.0045182,-0.01017
0.0027989,0.0010957,-5.9307e-07,7.9911e-06,0.0023864,-0.00054293,-0.0031609,0.0083543
-0.035793,-0.13389,0.020089,-0.12782
0.00081359,0.028387,-0.00068246,-0.0046198,-0.011363,-0.00067813,0.0020467,-0.015053
0.006702,-0.00039224,-6.3048e-05,-0.0010392,0.0047177,-0.0020402,0.0072206,0.0074263
-0.035209,-0.13393,0.020264,-0.12737
0.00074642,0.028094,-0.00065632,-0.0045436,-0.010825,-0.00064379,0.0019334,-0.0146
0.0065841,-0.00039007,-4.339e-05,-0.001052,0.0041967,-0.0018105,0.0071295,0.0071356
-0.033664,-0.13398,-0.11138,0.12356
0.0002926,0.0023666,0.0048871,0.0014567,-0.0025813,0.0010847,-0.0083208,-0.016619
0.0007316,-0.0029041,-6.1975e-06,-0.00020206,-0.00098623,-0.00080333,9.4101e-05,-0.001103
0.0010863,-0.13397,-0.11246,-0.12528
0.00093794,0.0063536,-0.0082109,-0.0069304,-0.017949,-0.00043809,0.0044718,-0.010164
0.002793,0.0010658,-5.977e-07,2.7065e-06,0.0021713,-0.00054838,-0.0031373,0.0082804
-0.037841,-0.13341,0.018435,-0.13313
0.0014802,0.028512,-0.0011423,-0.0058456,-0.015329,-0.00097122,0.0043857,-0.01531
0.0071998,0.00064186,-5.0124e-05,-0.00010409,0.0051637,-0.0017264,0.0066785,0.010179
-0.043826,0.036755,-0.10467,-0.13512
-0.00024574,0.018525,-0.015459,-0.0099543,-0.021401,-0.0018285,0.019516,-0.011974
0.0074799,-0.00015471,-0.0010938,0.00011031,0.0080684,-0.0052288,-0.0015627,0.01732
-0.035751,-0.13398,0.020305,-0.12701
0.00072089,0.02865,-0.0006283,-0.0045578,-0.010791,-0.00065376,0.0018207,-0.015019
0.0067022,-0.00051467,-6.362e-05,-0.00151,0.0036869,-0.0020987,0.0073313,0.007072
-0.038459,0.037363,-0.10779,-0.13148
-1.331e-06,0.015923,-0.01415,-0.0093858,-0.018305,-0.0013781,0.015598,-0.0095023
0.006247,0.00066052,-0.00014467,-0.00014544,0.0099313,-0.0027706,-0.0016295,0.014127
-0.035809,-0.13362,0.019369,-0.13048
0.0010936,0.027738,-0.00092595,-0.0052865,-0.013132,-0.00080332,0.0032539,-0.014298
0.0067231,0.00031784,-2.8364e-05,-0.0002362,0.0061276,-0.0014714,0.006686,0.0086484
0.0010843,-0.13397,-0.11248,-0.12526
0.00093135,0.0063504,-0.0082036,-0.0069285,-0.017874,-0.00043693,0.0044544,-0.01015
0.0027901,0.0010441,-5.7307e-07,-7.3604e-07,0.0020954,-0.00054206,-0.0031221,0.0082468
-0.036213,-0.13357,0.019171,-0.13106
0.0011726,0.027889,-0.00097326,-0.0054142,-0.013625,-0.00084053,0.0034968,-0.014489
0.0068168,0.00040095,-3.2391e-05,-0.0002021,0.006122,-0.0015291,0.0066803,0.0089738
-0.032802,0.03769,-0.11093,-0.1278
6.988e-05,0.012985,-0.01266,-0.0091799,-0.013058,-0.00094866,0.012328,-0.0066291
0.0051209,0.00046076,-1.6e-06,-0.0001314,0.0071351,-0.00062151,-0.0015602,0.010906
-0.032731,0.037755,-0.11126,-0.12711
6.344e-05,0.012962,-0.012187,-0.0086918,-0.012426,-0.00088619,0.010718,-0.0067471
0.0048553,0.00049969,-2.0446e-06,-0.00024293,0.0057328,-0.00068194,-0.0013138,0.0098942
-0.035339,-0.13396,0.020312,-0.12714
0.00072468,0.028277,-0.00063924,-0.0045285,-0.010714,-0.00064132,0.0018612,-0.014711
0.0066143,-0.00044679,-4.8502e-05,-0.001242,0.003886,-0.0018973,0.0072011,0.0070564
-0.033173,-0.13402,-0.11189,0.12449
0.0002452,0.0021067,0.0049099,0.0015039,-0.0023809,0.0010508,-0.0076693,-0.01595
0.00071177,-0.002431,-3.8761e-06,-0.0001885,-0.00044938,-0.00071643,0.00010466,-0.00093891
-0.033643,0.037653,-0.11038,-0.12849
6.8691e-05,0.013437,-0.012923,-0.0092267,-0.014074,-0.0010192,0.013088,-0.0070283
0.0053237,0.00054773,-4.2342e-06,-0.00014379,0.0079545,-0.00085892,-0.0016096,0.011573
0.0010738,-0.13396,-0.11256,-0.12516
0.0009016,0.0063326,-0.00817,-0.0069268,-0.017526,-0.00043148,0.0043845,-0.010074
0.0027777,0.000942,-4.5042e-07,-1.7039e-05,0.0017862,-0.00050563,-0.0030506,0.0081003
-0.033953,-0.13373,0.019964,-0.12907
0.00086081,0.026778,-0.00084513,-0.0051624,-0.011496,-0.00070199,0.0028916,-0.012846
0.0063341,0.00025953,-6.2281e-06,-0.00018236,0.0055399,-0.00088301,0.0063624,0.0077516
0.0011649,-0.13396,-0.11188,-0.12597
0.0011547,0.0064742,-0.0085309,-0.0069961,-0.02043,-0.00048552,0.0049657,-0.010698
0.0028856,0.0018411,-2.7231e-06,0.0001275,0.00397,-0.0008811,-0.0036212,0.0092319
-0.033036,-0.13401,-0.11197,0.1246
0.0002392,0.0020425,0.0049077,0.0015152,-0.0023547,0.0010457,-0.0076293,-0.015771
0.00068443,-0.0023002,-3.2724e-06,-0.00018294,-0.00040237,-0.00068075,0.00010548,-0.00095317
-0.038732,0.037392,-0.1079,-0.13122
-1.0147e-05,0.016088,-0.014146,-0.0092806,-0.018227,-0.0013754,0.014966,-0.0097157
0.0061904,0.00069362,-0.00018102,-0.00023969,0.0098863,-0.0029935,-0.0015461,0.013775
-0.038303,0.037316,-0.10754,-0.13196
5.1327e-06,0.015816,-0.01426,-0.0095859,-0.018549,-0.0014009,0.016661,-0.0093038
0.0063866,0.00058722,-0.00011425,-5.2087e-05,0.0098695,-0.0025516,-0.001757,0.014756
-0.039589,0.037271,-0.10722,-0.13214
-3.4826e-05,0.016493,-0.014449,-0.0094797,-0.019051,-0.0014685,0.016211,-0.010062
0.0064775,0.00056731,-0.00024883,-0.00011779,0.010035,-0.0033034,-0.001621,0.014692
-0.032505,-0.134,-0.11211,0.12465
0.00023332,0.0018134,0.0047432,0.0015046,-0.0023101,0.0010012,-0.0074533,-0.015356
0.00063498,-0.0020694,-1.9114e-06,-0.00013505,-0.00039508,-0.00056381,3.9382e-05,-0.00094279
-0.03276,0.03775,-0.11123,-0.12716
6.3792e-05,0.012977,-0.01222,-0.0087181,-0.012492,-0.00089147,0.010821,-0.0067535
0.0048744,0.00050183,-2.0865e-06,-0.00023622,0.0058435,-0.00068598,-0.0013282,0.009966
-0.033655,0.037629,-0.1102,-0.12887
7.2067e-05,0.013437,-0.013178,-0.0095035,-0.014369,-0.0010537,0.014052,-0.0069373
0.005482,0.00049938,-3.5405e-06,-9.8333e-05,0.0084924,-0.00080636,-0.0017464,0.012152
-0.038995,0.037362,-0.10773,-0.13145
-1.7252e-05,0.016216,-0.014234,-0.0093277,-0.018454,-0.0014011,0.015248,-0.0098323
0.0062642,0.00066551,-0.0002026,-0.00021472,0.0099662,-0.0031026,-0.0015605,0.013994
-0.041293,0.037077,-0.10615,-0.13344
-0.00010149,0.017318,-0.014908,-0.0097053,-0.020184,-0.0016212,0.017708,-0.01083
0.0069079,0.00030962,-0.00047519,-5.409e-06,0.0096425,-0.0040473,-0.0016388,0.015874
-0.034539,-0.13398,0.020492,-0.12675
0.00066129,0.02779,-0.00062066,-0.0044518,-0.010114,-0.00060296,0.0017792,-0.014064
0.006451,-0.00039615,-2.7176e-05,-0.0011343,0.0033943,-0.0015663,0.0070208,0.0067517
0.0010992,-0.13397,-0.11241,-0.12528
0.00094975,0.0063785,-0.0082611,-0.0069226,-0.018167,-0.00044426,0.0044703,-0.010244
0.0027977,0.001132,-8.2379e-07,1.0541e-05,0.0020484,-0.00061503,-0.00318,0.0083007
-0.038343,-0.13337,0.018339,-0.13328
0.0015348,0.028774,-0.001139,-0.0057997,-0.015559,-0.00098681,0.004346,-0.015778
0.0072991,0.0005692,-7.3051e-05,-0.00012138,0.0052419,-0.0019626,0.0067798,0.010305
-0.03699,-0.13383,0.019794,-0.12852
0.00093056,0.029049,-0.00072012,-0.0047533,-0.012257,-0.000743,0.0022097,-0.015977
0.0069468,-0.00044124,-0.00012715,-0.0011203,0.0054371,-0.0025674,0.007419,0.0079124
-0.03193,0.037775,-0.11177,-0.12648
6.2401e-05,0.012515,-0.011895,-0.0086228,-0.011415,-0.00081918,0.009973,-0.0063764
0.0046572,0.00039163,-6.6641e-07,-0.00020464,0.0047188,-0.00047201,-0.0012556,0.0092447
0.0011182,-0.13399,-0.11234,-0.12528
0.00096814,0.0064137,-0.0083581,-0.0069362,-0.018512,-0.0004542,0.0044909,-0.010351
0.0028077,0.0012309,-1.2331e-06,2.6353e-05,0.0019285,-0.00071046,-0.003251,0.0083534
-0.037705,0.037382,-0.10797,-0.1314
1.8902e-05,0.015524,-0.014059,-0.0094766,-0.017994,-0.001343,0.015944,-0.009045
0.006208,0.00064892,-8.7585e-05,-9.4558e-05,0.0098606,-0.0023436,-0.0017175,0.014204
-0.036715,0.037554,-0.10902,-0.12985
3.2618e-05,0.015063,-0.013506,-0.0090353,-0.016567,-0.0012036,0.01352,-0.0087353
0.0057288,0.00077926,-6.2237e-05,-0.00030585,0.0090154,-0.0021132,-0.001488,0.01251
-0.033198,-0.13399,-0.11163,0.1239
0.00027349,0.002149,0.0047956,0.0014645,-0.0024943,0.0010456,-0.0079996,-0.01617
0.00069898,-0.0026461,-4.0714e-06,-0.00016595,-0.0008102,-0.00070089,5.5612e-05,-0.0010382
-0.032044,0.037749,-0.11161,-0.12677
6.4875e-05,0.012574,-0.012099,-0.0088039,-0.011753,-0.00084734,0.010586,-0.0063802
0.0047669,0.00039803,-6.9916e-07,-0.00016824,0.0053785,-0.00047648,-0.0013486,0.0096564
-0.042283,0.036951,-0.10553,-0.13418
-0.00015122,0.017788,-0.015138,-0.0098214,-0.020746,-0.0017062,0.018558,-0.011269
0.0071528,0.00012677,-0.00065933,5.462e-05,0.0090528,-0.0044742,-0.0016286,0.016538
-0.036822,-0.13351,0.018808,-0.13217
0.0013157,0.028073,-0.0010738,-0.0057012,-0.014472,-0.00090858,0.004037,-0.014651
0.0069714,0.0005903,-3.2827e-05,-0.00012756,0.0056901,-0.0015125,0.0066085,0.0095896
-0.040402,0.037226,-0.10694,-0.1324
-6.3728e-05,0.016918,-0.014647,-0.0095057,-0.01941,-0.0015248,0.016276,-0.010495
0.0065925,0.00050797,-0.00037036,-0.00014598,0.010113,-0.0037644,-0.0015766,0.014849
-0.036898,-0.13386,0.01986,-0.12831
0.00090204,0.029054,-0.00070517,-0.0047253,-0.012083,-0.00073246,0.0021451,-0.015922
0.006929,-0.000471,-0.00012274,-0.0011963,0.0052272,-0.0025484,0.0074336,0.0078069
-0.032743,-0.134,-0.11188,0.12425
0.00025396,0.0019365,0.0047149,0.0014749,-0.0024008,0.0010095,-0.0076807,-0.015716
0.00066564,-0.0023601,-2.5811e-06,-0.00013579,-0.00062433,-0.00060682,2.388e-05,-0.00097646
-0.033896,0.037625,-0.11011,-0.12892
6.9886e-05,0.013567,-0.013148,-0.0094038,-0.01454,-0.0010603,0.013878,-0.0070924
0.005476,0.00054051,-4.9072e-06,-0.00011539,0.0084848,-0.0009002,-0.0017042,0.01211
-0.039608,-0.13367,0.01919,-0.12995
0.0011935,0.030482,-0.00079842,-0.0050668,-0.01392,-0.0008932,0.0025553,-0.017888
0.007488,-0.00057499,-0.00044051,-0.0012927,0.0066383,-0.0038417,0.0077976,0.0088928
-0.037387,-0.13345,0.01852,-0.13301
0.0014325,0.028272,-0.0011487,-0.0059058,-0.01512,-0.00095909,0.004444,-0.014867
0.0071123,0.00070798,-3.4136e-05,-8.7557e-05,0.0050511,-0.0015128,0.0065771,0.010075
-0.033591,-0.13402,-0.11172,0.12431
0.00025667,0.0022957,0.004985,0.0014934,-0.0024365,0.0010782,-0.007814,-0.016379
0.00076921,-0.0027069,-5.8917e-06,-0.00021981,-0.00052496,-0.00082107,0.00013352,-0.00092982
-0.037897,0.037362,-0.10784,-0.13157
