0.3721,-0.54376,0.17072,1.5071,0.61673,-0.76284,0.36924,-0.84659
-0.58782,1.2906,0.063854,-0.60706
0.3227,-0.76063,-1.0457,0.9478,-0.21571,1.4046,-0.76852,-0.56359
0.37152,-0.54165,0.17115,1.5071,0.62002,-0.76292,0.36943,-0.84746
-0.59132,1.2928,0.071523,-0.61157
0.32137,-0.76076,-1.0457,0.94793,-0.21605,1.4046,-0.77115,-0.56392
0.3713,-0.54676,0.17068,1.5071,0.61832,-0.76294,0.36979,-0.84545
-0.57787,1.2825,0.060272,-0.61295
0.3208,-0.76179,-1.0457,0.94782,-0.21658,1.4047,-0.77231,-0.56431
0.37079,-0.54935,0.16985,1.5068,0.61909,-0.76302,0.37057,-0.84409
-0.57257,1.2924,0.048796,-0.61649
0.32126,-0.76372,-1.0457,0.94752,-0.21723,1.4048,-0.77119,-0.56465
0.37008,-0.54814,0.16971,1.5067,0.62209,-0.76311,0.37131,-0.84439
-0.57562,1.3029,0.047129,-0.61991
0.32184,-0.766,-1.0457,0.94728,-0.21817,1.4048,-0.76909,-0.56554
0.3697,-0.5462,0.1717,1.5073,0.62533,-0.76308,0.37012,-0.84658
-0.57637,1.2743,0.065744,-0.61579
0.32204,-0.76776,-1.0457,0.94714,-0.21885,1.4048,-0.76829,-0.56602
0.36915,-0.54582,0.17188,1.5074,0.62777,-0.7631,0.37032,-0.84711
-0.57907,1.2777,0.058086,-0.61097
0.32218,-0.76946,-1.0457,0.94695,-0.21963,1.4049,-0.76755,-0.56664
0.36862,-0.54562,0.1721,1.5074,0.63041,-0.76316,0.3704,-0.84739
-0.57869,1.2781,0.0628,-0.61396
0.32281,-0.77163,-1.0457,0.94671,-0.22047,1.405,-0.76578,-0.56722
0.36801,-0.5437,0.1726,1.5075,0.63401,-0.76321,0.37046,-0.84848
-0.58311,1.2801,0.066025,-0.61371
0.32204,-0.77221,-1.0457,0.94669,-0.2207,1.405,-0.76739,-0.56726
0.36747,-0.54688,0.17157,1.5072,0.63358,-0.76326,0.37166,-0.84694
-0.57868,1.2905,0.043392,-0.61126
0.32168,-0.77375,-1.0457,0.94661,-0.22154,1.4051,-0.7674,-0.56802
0.36702,-0.54846,0.17199,1.5074,0.6353,-0.7633,0.37145,-0.84693
-0.5736,1.2801,0.049051,-0.61223
0.32229,-0.77598,-1.0457,0.94629,-0.22242,1.4052,-0.76594,-0.56847
0.36621,-0.54682,0.1715,1.5071,0.63926,-0.76341,0.37233,-0.84726
-0.57888,1.3003,0.045546,-0.61757
0.32166,-0.77698,-1.0456,0.94626,-0.22303,1.4052,-0.76678,-0.56888
0.36569,-0.54938,0.171,1.507,0.63995,-0.76348,0.37296,-0.84619
-0.57374,1.3028,0.036705,-0.61901
0.32359,-0.78057,-1.0456,0.94577,-0.22429,1.4053,-0.76179,-0.56992
0.36513,-0.54262,0.17383,1.5077,0.64648,-0.76345,0.37134,-0.85062
-0.58511,1.2768,0.06739,-0.61538
0.32421,-0.78276,-1.0457,0.94547,-0.22524,1.4054,-0.75984,-0.57067
0.36463,-0.54068,0.17493,1.508,0.65017,-0.76347,0.37088,-0.85203
-0.58766,1.2683,0.079869,-0.61605
0.32413,-0.78413,-1.0456,0.94526,-0.22579,1.4055,-0.75994,-0.57082
0.36394,-0.54145,0.17397,1.5076,0.65187,-0.76359,0.3721,-0.85128
-0.58783,1.2861,0.067788,-0.6211
0.32349,-0.78502,-1.0456,0.94517,-0.22641,1.4055,-0.76086,-0.57117
0.3634,-0.54408,0.17311,1.5073,0.65265,-0.7637,0.37299,-0.84984
-0.58198,1.2957,0.061812,-0.62944
0.3231,-0.78639,-1.0456,0.94509,-0.22719,1.4056,-0.7607,-0.57181
0.36297,-0.54555,0.17377,1.5076,0.65386,-0.76371,0.37271,-0.85003
-0.57737,1.2793,0.065128,-0.62792
0.32326,-0.78809,-1.0456,0.9449,-0.22789,1.4057,-0.75989,-0.57224
0.36223,-0.54528,0.17354,1.5075,0.65641,-0.76378,0.37334,-0.85016
-0.57952,1.287,0.057899,-0.62792
0.3236,-0.78985,-1.0456,0.94473,-0.22866,1.4057,-0.75848,-0.57287
0.36184,-0.54417,0.17474,1.5079,0.65877,-0.76372,0.37271,-0.85159
-0.5831,1.2753,0.054758,-0.61735
0.32447,-0.79258,-1.0456,0.94441,-0.22986,1.4058,-0.75587,-0.57377
0.36127,-0.54145,0.17612,1.5083,0.66345,-0.76373,0.37205,-0.85366
-0.58793,1.2652,0.069194,-0.61489
0.32447,-0.79438,-1.0456,0.94426,-0.23077,1.4059,-0.75501,-0.5745
0.36072,-0.54167,0.17672,1.5085,0.66598,-0.76375,0.37185,-0.85426
-0.58746,1.2579,0.071823,-0.61184
0.32491,-0.79609,-1.0456,0.944,-0.23144,1.406,-0.75405,-0.57476
0.35997,-0.54062,0.17608,1.5082,0.66894,-0.76384,0.37278,-0.85445
-0.59317,1.2791,0.058763,-0.61242
0.3242,-0.79701,-1.0456,0.94397,-0.23202,1.4061,-0.75494,-0.57506
0.35935,-0.54343,0.17516,1.5079,0.66967,-0.76395,0.37383,-0.8531
-0.58788,1.2884,0.0513,-0.61823
0.3245,-0.79897,-1.0456,0.94363,-0.23281,1.4062,-0.75382,-0.57553
0.35865,-0.54281,0.17533,1.5079,0.67262,-0.76403,0.37429,-0.85356
-0.58882,1.2897,0.054845,-0.62128
0.32465,-0.80099,-1.0456,0.9435,-0.23389,1.4062,-0.75244,-0.57633
0.35812,-0.54246,0.17612,1.5082,0.67568,-0.76406,0.37393,-0.85444
-0.58824,1.2797,0.065123,-0.62285
0.32387,-0.80177,-1.0456,0.94342,-0.23456,1.4063,-0.753,-0.57691
0.3578,-0.54517,0.17657,1.5084,0.67585,-0.76405,0.37367,-0.85405
-0.58258,1.2678,0.060825,-0.61893
0.32465,-0.80417,-1.0456,0.94313,-0.23549,1.4064,-0.75085,-0.57744
0.3569,-0.54285,0.17668,1.5084,0.68018,-0.76414,0.37421,-0.85517
-0.58855,1.2759,0.062434,-0.62034
0.32495,-0.80639,-1.0456,0.94281,-0.23667,1.4066,-0.7494,-0.57818
0.35626,-0.54224,0.17703,1.5084,0.68382,-0.76422,0.37427,-0.85579
-0.58901,1.2767,0.070023,-0.62525
0.32526,-0.80823,-1.0456,0.94251,-0.2376,1.4067,-0.74803,-0.57876
0.35566,-0.54142,0.17739,1.5084,0.68687,-0.76429,0.3744,-0.85637
-0.58969,1.2754,0.076781,-0.62971
0.32501,-0.80952,-1.0456,0.94242,-0.23845,1.4068,-0.74752,-0.57931
0.35523,-0.54234,0.17781,1.5086,0.68833,-0.7643,0.37429,-0.85654
-0.58836,1.2694,0.073526,-0.6274
0.3237,-0.8097,-1.0456,0.94242,-0.23866,1.4068,-0.74957,-0.57922
0.35454,-0.547,0.17609,1.5081,0.68704,-0.7644,0.37602,-0.85423
-0.58285,1.2877,0.044797,-0.62765
0.3232,-0.81092,-1.0456,0.9424,-0.23944,1.4068,-0.74923,-0.57995
0.35417,-0.54861,0.17711,1.5086,0.68803,-0.76435,0.37537,-0.85475
-0.57996,1.2692,0.044904,-0.61939
0.32332,-0.81297,-1.0456,0.9422,-0.24046,1.4069,-0.7481,-0.58061
0.35339,-0.54859,0.17703,1.5085,0.69133,-0.76442,0.37578,-0.8551
-0.5814,1.2767,0.04356,-0.62041
0.32249,-0.81413,-1.0456,0.94204,-0.24132,1.407,-0.74826,-0.58141
0.35294,-0.55145,0.1777,1.5089,0.69225,-0.76443,0.37539,-0.85498
-0.57429,1.2596,0.050056,-0.6192
0.32278,-0.81647,-1.0456,0.94176,-0.24254,1.4072,-0.7467,-0.58218
0.35204,-0.551,0.17736,1.5086,0.6965,-0.76454,0.37593,-0.85536
-0.57603,1.2724,0.052005,-0.62585
0.32356,-0.81898,-1.0456,0.94132,-0.24361,1.4073,-0.74448,-0.58269
0.35125,-0.54874,0.17775,1.5086,0.7006,-0.7646,0.3763,-0.8566
-0.58176,1.2771,0.051823,-0.62528
0.32353,-0.82071,-1.0456,0.94114,-0.24454,1.4074,-0.74339,-0.58326
0.35052,-0.54899,0.17786,1.5087,0.70311,-0.76465,0.37659,-0.85692
-0.58263,1.2783,0.047885,-0.62397
0.32445,-0.82339,-1.0456,0.9408,-0.24582,1.4075,-0.74059,-0.58397
0.34977,-0.54617,0.17889,1.5089,0.70769,-0.76469,0.37638,-0.8588
-0.58808,1.2722,0.057265,-0.62276
0.32436,-0.82537,-1.0456,0.94049,-0.24696,1.4076,-0.73947,-0.58469
0.34907,-0.5468,0.17916,1.509,0.71058,-0.76476,0.37654,-0.85911
-0.58606,1.2693,0.063482,-0.62689
0.32415,-0.82676,-1.0455,0.94027,-0.24776,1.4077,-0.73908,-0.58498
0.34839,-0.54782,0.17859,1.5088,0.71231,-0.76484,0.37743,-0.85866
-0.58571,1.2797,0.054098,-0.62931
0.32528,-0.82947,-1.0455,0.93988,-0.24901,1.4079,-0.73604,-0.58568
0.34756,-0.54438,0.17927,1.5088,0.71753,-0.76492,0.37746,-0.86044
-0.59212,1.2811,0.06418,-0.63295
0.32395,-0.82962,-1.0455,0.94008,-0.24951,1.4079,-0.73692,-0.58611
0.34717,-0.54845,0.17917,1.5089,0.71648,-0.76493,0.37756,-0.85935
-0.58546,1.2737,0.053285,-0.62976
0.32362,-0.83088,-1.0455,0.93987,-0.2503,1.408,-0.73639,-0.58656
0.34651,-0.54962,0.17927,1.509,0.71799,-0.76497,0.37791,-0.85929
-0.58392,1.272,0.050188,-0.62908
0.32393,-0.83287,-1.0455,0.93963,-0.25128,1.4081,-0.73457,-0.58717
0.34573,-0.5486,0.17995,1.5093,0.72099,-0.76499,0.37791,-0.86043
-0.58739,1.267,0.049288,-0.62355
0.32412,-0.83492,-1.0455,0.93939,-0.25244,1.4082,-0.7331,-0.58777
0.34499,-0.5483,0.18014,1.5093,0.72411,-0.76503,0.37817,-0.86104
-0.58974,1.2705,0.046037,-0.62132
0.3247,-0.83741,-1.0455,0.93908,-0.2537,1.4084,-0.73075,-0.58857
0.34406,-0.54678,0.18054,1.5094,0.7287,-0.76513,0.37832,-0.86224
-0.59194,1.2703,0.057224,-0.62628
0.32446,-0.83891,-1.0455,0.93896,-0.25476,1.4085,-0.72934,-0.58944
0.3436,-0.54729,0.182,1.51,0.73052,-0.76509,0.37734,-0.86339
-0.59082,1.2481,0.064134,-0.61872
0.32205,-0.83819,-1.0455,0.93906,-0.25499,1.4085,-0.73217,-0.58979
0.3432,-0.55508,0.18088,1.5098,0.72778,-0.76517,0.37813,-0.86049
-0.57565,1.248,0.054248,-0.62445
0.32236,-0.8407,-1.0455,0.93864,-0.25634,1.4087,-0.73037,-0.59047
0.34223,-0.55467,0.1807,1.5096,0.73195,-0.76529,0.37877,-0.86102
-0.57641,1.2559,0.058508,-0.63086
0.32393,-0.84355,-1.0455,0.93815,-0.25737,1.4088,-0.72728,-0.59058
0.34105,-0.55005,0.18025,1.5092,0.73714,-0.76538,0.38011,-0.86256
-0.59028,1.2819,0.041608,-0.62837
0.3239,-0.84515,-1.0455,0.9379,-0.25829,1.4089,-0.72619,-0.59104
0.34028,-0.55042,0.18009,1.5091,0.73965,-0.76547,0.3807,-0.86262
-0.58999,1.2871,0.040573,-0.63217
0.32324,-0.84605,-1.0455,0.93783,-0.25906,1.409,-0.72574,-0.59157
0.33968,-0.55242,0.18037,1.5093,0.74041,-0.7655,0.38075,-0.86248
-0.58619,1.2781,0.04042,-0.63155
0.32397,-0.84878,-1.0455,0.93746,-0.2605,1.4091,-0.72299,-0.59236
0.33882,-0.55047,0.18105,1.5095,0.74512,-0.76558,0.38071,-0.86399
-0.58907,1.2751,0.051643,-0.63509
0.32292,-0.84927,-1.0455,0.93745,-0.26106,1.4092,-0.72337,-0.59261
0.33817,-0.55378,0.18054,1.5094,0.74478,-0.76563,0.38149,-0.86288
-0.5845,1.2771,0.039299,-0.63409
0.32382,-0.8518,-1.0455,0.9371,-0.26244,1.4093,-0.72042,-0.59334
0.33734,-0.55107,0.1815,1.5096,0.74925,-0.76566,0.38125,-0.86472
-0.59005,1.2724,0.04605,-0.63232
0.32376,-0.85347,-1.0455,0.93691,-0.26348,1.4095,-0.71879,-0.59406
0.33664,-0.5512,0.18237,1.51,0.75155,-0.76567,0.38091,-0.86566
-0.59006,1.2603,0.050732,-0.62868
0.32277,-0.85388,-1.0454,0.93678,-0.26391,1.4095,-0.71913,-0.59437
0.33595,-0.55426,0.1821,1.51,0.75142,-0.76573,0.38153,-0.86481
-0.5851,1.259,0.044607,-0.62855
0.32457,-0.85771,-1.0454,0.93621,-0.26588,1.4097,-0.71462,-0.59545
0.33496,-0.54915,0.18335,1.5102,0.75884,-0.76579,0.38099,-0.8678
-0.59411,1.2571,0.061702,-0.63049
0.32485,-0.85967,-1.0454,0.93601,-0.26686,1.4098,-0.71329,-0.59566
0.33388,-0.5489,0.18225,1.5097,0.76203,-0.76593,0.38253,-0.86761
-0.59725,1.28,0.048875,-0.63542
0.32353,-0.85987,-1.0454,0.93605,-0.26749,1.4099,-0.71363,-0.5961
0.33342,-0.55279,0.18251,1.51,0.76104,-0.76595,0.38252,-0.86684
-0.58971,1.2669,0.0473,-0.63444
0.32301,-0.86091,-1.0454,0.93596,-0.26834,1.41,-0.71256,-0.59678
0.33283,-0.55416,0.18336,1.5104,0.76202,-0.76593,0.38206,-0.86734
-0.58788,1.2525,0.048337,-0.62858
0.32278,-0.86243,-1.0454,0.93566,-0.26925,1.4101,-0.71172,-0.59718
0.33189,-0.55529,0.18287,1.5102,0.76417,-0.76603,0.38297,-0.86712
-0.58714,1.2613,0.04231,-0.63057
0.32267,-0.86412,-1.0454,0.93537,-0.27037,1.4103,-0.71027,-0.59785
0.33104,-0.55596,0.18299,1.5103,0.76686,-0.7661,0.3832,-0.86747
-0.58619,1.2619,0.043767,-0.63241
0.3226,-0.86592,-1.0454,0.93521,-0.27162,1.4104,-0.70847,-0.59856
0.33025,-0.55641,0.18342,1.5104,0.76938,-0.76613,0.38316,-0.86811
-0.58591,1.2573,0.045209,-0.63083
0.32436,-0.86973,-1.0454,0.93453,-0.27349,1.4106,-0.70412,-0.5995
0.32913,-0.55167,0.18451,1.5106,0.77654,-0.76623,0.38298,-0.87086
-0.59281,1.2533,0.065239,-0.63598
0.32184,-0.86825,-1.0454,0.93463,-0.27314,1.4106,-0.70681,-0.59928
0.32866,-0.55903,0.18349,1.5106,0.77181,-0.76627,0.38419,-0.86805
-0.5811,1.2516,0.04447,-0.63399
0.32246,-0.87045,-1.0454,0.93435,-0.27434,1.4108,-0.70441,-0.59977
0.32768,-0.55727,0.18377,1.5106,0.77524,-0.76629,0.38456,-0.86917
-0.58794,1.2585,0.033884,-0.62714
0.32309,-0.87293,-1.0454,0.9341,-0.27578,1.4109,-0.70194,-0.60053
0.32657,-0.55603,0.18363,1.5105,0.77998,-0.76641,0.38504,-0.87007
-0.59025,1.2675,0.038128,-0.63273
0.32195,-0.873,-1.0454,0.93397,-0.27604,1.411,-0.70234,-0.60068
0.32593,-0.55939,0.18352,1.5106,0.77887,-0.76644,0.38567,-0.86912
-0.58518,1.2629,0.029704,-0.63008
0.32198,-0.87491,-1.0454,0.93374,-0.27732,1.4111,-0.70055,-0.6014
0.32506,-0.55981,0.18374,1.5107,0.78178,-0.7665,0.38582,-0.86965
-0.58465,1.2625,0.031556,-0.63088
0.32388,-0.87853,-1.0454,0.93327,-0.27923,1.4113,-0.69569,-0.60239
0.32413,-0.55413,0.18582,1.5113,0.78818,-0.76647,0.3847,-0.87331
-0.59562,1.2477,0.046319,-0.62326
0.32423,-0.8805,-1.0454,0.93293,-0.28049,1.4114,-0.69331,-0.60328
0.32337,-0.55343,0.18668,1.5116,0.79173,-0.76651,0.38417,-0.87465
-0.59563,1.2383,0.059351,-0.62494
0.3226,-0.88037,-1.0453,0.93296,-0.28081,1.4115,-0.69449,-0.60339
0.3225,-0.55895,0.18501,1.5111,0.79057,-0.76666,0.38579,-0.87237
-0.58654,1.2539,0.044028,-0.63296
0.32324,-0.88284,-1.0453,0.93261,-0.28208,1.4117,-0.69225,-0.60367
0.32114,-0.55776,0.18426,1.5107,0.7945,-0.76681,0.38732,-0.87273
-0.59025,1.2709,0.036048,-0.63694
0.32302,-0.88393,-1.0453,0.93247,-0.28276,1.4117,-0.6912,-0.60378
0.32012,-0.5586,0.18372,1.5106,0.79555,-0.76688,0.38851,-0.87236
-0.59178,1.2815,0.019647,-0.63405
0.32325,-0.88571,-1.0453,0.93223,-0.28394,1.4119,-0.68916,-0.60444
0.3193,-0.55835,0.18424,1.5108,0.79844,-0.76695,0.38845,-0.87325
-0.59045,1.2739,0.030597,-0.6387
0.32354,-0.88722,-1.0453,0.93198,-0.28494,1.412,-0.68661,-0.60518
0.31869,-0.55718,0.18605,1.5114,0.80041,-0.76692,0.38729,-0.8752
-0.59142,1.2471,0.045982,-0.63367
0.32428,-0.88966,-1.0453,0.93164,-0.2864,1.4121,-0.68388,-0.6058
0.31765,-0.55555,0.18638,1.5115,0.80446,-0.76699,0.38756,-0.87647
-0.59524,1.2496,0.047436,-0.63315
0.32278,-0.88997,-1.0453,0.93156,-0.28711,1.4123,-0.68439,-0.60616
0.31686,-0.56076,0.1856,1.5114,0.80366,-0.76708,0.38848,-0.87485
-0.58546,1.2518,0.041428,-0.6378
0.3231,-0.89158,-1.0453,0.93131,-0.28805,1.4124,-0.6824,-0.60662
0.31584,-0.56012,0.18568,1.5114,0.8063,-0.76714,0.38893,-0.87552
-0.58806,1.256,0.037219,-0.63697
0.32297,-0.89294,-1.0453,0.93107,-0.28901,1.4125,-0.68074,-0.6072
0.31498,-0.5609,0.18602,1.5115,0.80802,-0.76718,0.38898,-0.87598
-0.58734,1.2521,0.036497,-0.6351
0.32239,-0.89383,-1.0453,0.93086,-0.28972,1.4126,-0.68009,-0.60748
0.31402,-0.56312,0.18566,1.5115,0.80861,-0.76725,0.38985,-0.87545
-0.58415,1.2551,0.029685,-0.63547
0.32274,-0.89585,-1.0453,0.93062,-0.29096,1.4128,-0.67774,-0.60807
0.31291,-0.56271,0.18582,1.5116,0.81165,-0.76732,0.39024,-0.87621
-0.58564,1.2566,0.028706,-0.63484
0.32326,-0.8982,-1.0452,0.93035,-0.29251,1.4129,-0.67496,-0.60887
0.31184,-0.56197,0.18625,1.5117,0.81545,-0.76739,0.39024,-0.87737
-0.58602,1.2535,0.036432,-0.6374
0.32358,-0.89958,-1.0452,0.93003,-0.29322,1.413,-0.67334,-0.60902
0.31077,-0.56126,0.18609,1.5117,0.81738,-0.76746,0.39119,-0.87772
-0.58938,1.2606,0.027094,-0.63549
0.3245,-0.9022,-1.0452,0.92966,-0.29494,1.4132,-0.66998,-0.60991
0.30986,-0.55926,0.18724,1.512,0.82173,-0.7675,0.39057,-0.87972
-0.59128,1.2489,0.042462,-0.63682
0.32487,-0.90404,-1.0452,0.92944,-0.29624,1.4133,-0.66759,-0.61056
0.3089,-0.55874,0.18772,1.5122,0.82455,-0.76755,0.39054,-0.8807
-0.59192,1.2441,0.047266,-0.63704
0.32569,-0.90626,-1.0452,0.92899,-0.29752,1.4135,-0.66476,-0.61106
