3.0735,1.2797,1.7764,0.15932
0.16798,1.8084,-8.8257,2.4548,2.6665,3.7526,-1.4758,-0.53325
5.4778,-0.8756,2.8163,3.6076,-2.1173,-5.8407,3.4536,1.7588
3.3268,1.2626,1.6693,0.0026864
0.17046,1.5527,-8.3436,2.7231,2.021,3.646,-1.417,-0.48021
5.3699,-0.88077,2.8293,3.6299,-2.0529,-5.8344,3.4329,1.714
3.315,1.2622,1.6738,0.0093492
0.15626,1.6524,-9.4329,3.8057,1.2937,4.0659,-1.4345,-0.33396
5.3328,-0.9296,2.8462,3.608,-2.0578,-5.8546,3.3375,1.767
3.3384,1.264,1.6745,0.017131
0.16261,1.2477,-8.5047,4.0125,0.45167,3.8277,-1.3424,-0.28065
5.0113,-0.92551,2.7601,3.5404,-1.8133,-5.6842,3.0612,1.7155
3.2978,1.2664,1.6922,0.043767
0.17037,1.6148,-8.4254,2.6115,2.2161,3.657,-1.4315,-0.49963
5.4017,-0.87663,2.8247,3.6246,-2.0706,-5.8355,3.4432,1.7239
3.317,1.2622,1.6725,0.0070664
0.18014,1.2432,-7.3042,2.4474,1.7349,3.3255,-1.3485,-0.50045
5.2215,-0.84937,2.7828,3.6204,-1.9243,-5.7535,3.3778,1.6344
3.2776,1.262,1.681,0.015853
0.15557,1.8975,-9.7805,3.3979,2.0365,4.1201,-1.4915,-0.40596
5.4912,-0.92672,2.8783,3.6356,-2.1714,-5.9199,3.4691,1.7897
3.3534,1.263,1.6674,0.0060563
0.19658,0.64304,-5.449,2.1234,1.0064,2.7713,-1.2149,-0.51007
4.8251,-0.80155,2.674,3.5874,-1.6074,-5.5516,3.2093,1.4446
3.1867,1.2634,1.7019,0.039972
0.16687,1.7333,-8.8094,2.6988,2.3405,3.7739,-1.4577,-0.49443
5.4487,-0.88763,2.838,3.626,-2.1113,-5.8596,3.4595,1.7489
3.3287,1.2624,1.6703,0.0052439
0.16699,1.2193,-8.1715,3.674,0.68373,3.6985,-1.3376,-0.32655
5.0531,-0.91366,2.7806,3.5737,-1.8414,-5.7141,3.1505,1.69
3.2949,1.2655,1.6895,0.037319
0.2053,0.29165,-4.425,2.0157,0.51229,2.4729,-1.1363,-0.50417
4.5167,-0.78267,2.5942,3.5519,-1.3782,-5.3947,3.0531,1.3214
3.1191,1.2667,1.7209,0.064919
0.19845,0.61451,-5.287,2.0107,1.052,2.7139,-1.209,-0.52421
4.8144,-0.78856,2.6569,3.5806,-1.59,-5.5333,3.2105,1.4274
3.1767,1.2633,1.7025,0.03934
0.16068,1.5944,-9.0609,3.5206,1.4326,3.9315,-1.4227,-0.37058
5.332,-0.91866,2.8482,3.6212,-2.0522,-5.853,3.3669,1.7473
3.3317,1.2635,1.6748,0.015793
0.18282,0.53871,-6.2596,3.5595,-0.35094,3.1506,-1.1848,-0.30189
4.475,-0.89826,2.6428,3.4961,-1.3994,-5.4255,2.7684,1.5229
3.1919,1.2711,1.7293,0.09359
0.1547,1.5537,-9.4183,4.1352,0.85815,4.0967,-1.4107,-0.28172
5.22,-0.93575,2.8102,3.5686,-1.9749,-5.7919,3.2079,1.7684
3.3302,1.2652,1.6801,0.027044
0.15369,1.8731,-9.8783,3.6128,1.8188,4.1703,-1.485,-0.37429
5.4676,-0.93235,2.8766,3.6304,-2.1581,-5.9163,3.4446,1.7912
3.354,1.2632,1.6683,0.0080753
0.15108,2.0572,-10.282,3.4938,2.2225,4.2707,-1.527,-0.40205
5.5492,-0.93722,2.8897,3.6357,-2.2181,-5.9465,3.4948,1.8129
3.3648,1.2631,1.6647,0.0034564
0.15766,1.4231,-9.0567,4.1201,0.65393,3.9938,-1.3814,-0.27602
5.1278,-0.93224,2.7866,3.5528,-1.9038,-5.743,3.1357,1.7495
3.3171,1.2658,1.6853,0.03443
0.15069,1.6785,-9.8445,4.2558,0.96567,4.229,-1.4383,-0.27223
5.2847,-0.94212,2.823,3.5718,-2.0256,-5.8239,3.2437,1.7898
3.3413,1.2651,1.6766,0.022748
0.15243,1.6399,-9.6789,4.1739,0.96923,4.1739,-1.43,-0.28143
5.2724,-0.93905,2.8225,3.5753,-2.0155,-5.819,3.2448,1.7813
3.338,1.265,1.6773,0.023253
0.19231,0.48657,-5.5488,2.8075,0.18271,2.8718,-1.1765,-0.40451
4.5719,-0.85715,2.6666,3.5571,-1.4586,-5.4738,2.9755,1.4495
3.1796,1.2682,1.7192,0.071842
0.18971,0.73736,-6.033,2.5594,0.80337,2.9811,-1.2341,-0.45441
4.8453,-0.84332,2.7178,3.5967,-1.6507,-5.5969,3.1791,1.5039
3.2168,1.2644,1.7009,0.043657
0.19452,0.10432,-4.9303,3.3428,-0.89288,2.7551,-1.088,-0.30636
4.1099,-0.88117,2.5676,3.4753,-1.1264,-5.2598,2.6064,1.3691
3.1038,1.2763,1.7592,0.1332
0.15028,2.3141,-10.651,3.073,2.9956,4.3296,-1.5868,-0.47659
5.6293,-0.93646,2.8818,3.6226,-2.2664,-5.9458,3.518,1.8411
3.3733,1.2635,1.6614,-0.00099407
0.18185,0.52588,-6.3095,3.6705,-0.46375,3.1763,-1.1815,-0.28552
4.4419,-0.90247,2.6322,3.4828,-1.375,-5.4071,2.7249,1.5271
3.1888,1.2716,1.7325,0.099164
0.19512,0.18682,-4.9905,3.1309,-0.58122,2.7496,-1.1076,-0.3411
4.2198,-0.87238,2.5911,3.4976,-1.206,-5.3082,2.7037,1.3816
3.1216,1.2742,1.7482,0.116
0.15455,1.6186,-9.5081,4.0243,1.0572,4.1102,-1.4259,-0.30119
5.2816,-0.9346,2.8292,3.5871,-2.0212,-5.8266,3.2723,1.7717
3.3361,1.2647,1.6769,0.02179
0.17448,0.67732,-6.9972,4.0414,-0.5184,3.4083,-1.2139,-0.24243
4.5085,-0.91752,2.6338,3.4576,-1.427,-5.4272,2.69,1.5946
3.2128,1.271,1.7286,0.09713
0.18298,0.24001,-5.883,4.1185,-1.3075,3.1043,-1.115,-0.20541
4.1265,-0.9106,2.5532,3.4224,-1.134,-5.2607,2.4752,1.4625
3.1284,1.2764,1.7628,0.145
0.18238,0.35022,-6.0585,3.9603,-0.99416,3.1367,-1.1406,-0.23425
4.2371,-0.90902,2.579,3.4393,-1.2194,-5.3079,2.5524,1.4915
3.1521,1.2746,1.7517,0.12872
0.18251,1.1851,-7.0721,2.3468,1.7215,3.2498,-1.3359,-0.51111
5.1936,-0.8391,2.7679,3.6155,-1.8963,-5.7322,3.3681,1.6154
3.2678,1.2619,1.6825,0.016704
0.15435,1.9472,-9.924,3.4114,2.1079,4.1618,-1.5026,-0.40705
5.5108,-0.92945,2.8819,3.6359,-2.1867,-5.9282,3.4785,1.797
3.3569,1.263,1.6665,0.0051042
0.195,0.097634,-4.8893,3.3125,-0.87896,2.7404,-1.0867,-0.31022
4.1081,-0.87966,2.5674,3.477,-1.1251,-5.2589,2.6111,1.3647
3.1023,1.2763,1.7592,0.13285
0.15717,1.7768,-9.5232,3.4854,1.7641,4.0573,-1.4639,-0.38644
5.4317,-0.92439,2.8687,3.6312,-2.1278,-5.8976,3.4317,1.7743
3.3458,1.2631,1.6701,0.0096171
0.15979,1.7434,-9.3037,3.3141,1.85,3.9776,-1.4572,-0.40852
5.4278,-0.91703,2.8654,3.6343,-2.1206,-5.8908,3.4399,1.7645
3.3414,1.2629,1.6705,0.0091302
0.17726,1.4708,-7.7795,2.2693,2.2594,3.4398,-1.4006,-0.53912
5.3453,-0.84453,2.7798,3.6058,-2.0033,-5.7767,3.4146,1.6838
3.2929,1.262,1.6756,0.0076959
0.19206,0.65545,-5.7724,2.5055,0.71191,2.9024,-1.2159,-0.45709
4.7823,-0.83734,2.7006,3.5903,-1.6013,-5.5639,3.1492,1.476
3.2025,1.2648,1.7046,0.048281
0.18435,1.1571,-6.9126,2.2355,1.7668,3.1933,-1.3301,-0.52509
5.1835,-0.82834,2.7532,3.609,-1.8799,-5.7155,3.3643,1.6032
3.2603,1.2618,1.6831,0.016348
0.19318,0.14393,-5.0701,3.3871,-0.86365,2.799,-1.0967,-0.30251
4.1395,-0.88397,2.5733,3.4748,-1.1481,-5.2729,2.6129,1.3857
3.1124,1.2759,1.7569,0.13041
0.19932,0.11113,-4.6116,2.899,-0.51561,2.6188,-1.0916,-0.36916
4.1846,-0.85758,2.5806,3.5055,-1.1781,-5.2881,2.7273,1.3385
3.1037,1.2743,1.7498,0.11582
0.18517,1.1022,-6.7891,2.2666,1.6502,3.162,-1.3176,-0.51743
5.1483,-0.82913,2.7514,3.6107,-1.8563,-5.7055,3.351,1.5897
3.2554,1.2619,1.6848,0.018777
0.15555,1.8275,-9.6961,3.5341,1.808,4.1109,-1.4751,-0.38263
5.4521,-0.92805,2.8731,3.6314,-2.1446,-5.9078,3.4405,1.7829
3.35,1.2632,1.6691,0.0086514
0.19543,0.12589,-4.8944,3.2195,-0.75535,2.732,-1.0934,-0.325
4.1479,-0.87581,2.5759,3.4857,-1.154,-5.276,2.6484,1.3678
3.1085,1.2755,1.755,0.12626
0.15059,1.8997,-10.122,3.8405,1.6752,4.2628,-1.49,-0.34387
5.4622,-0.93961,2.875,3.6222,-2.1577,-5.9173,3.4245,1.8006
3.3575,1.2636,1.6683,0.0091721
0.15682,1.7333,-9.4942,3.6008,1.5967,4.0614,-1.4536,-0.3676
5.4002,-0.92636,2.8628,3.6251,-2.1061,-5.8857,3.4036,1.7713
3.3436,1.2634,1.6714,0.011933
0.19076,0.4391,-5.5963,3.0377,-0.085865,2.9094,-1.1648,-0.3693
4.4816,-0.87105,2.6497,3.5339,-1.3977,-5.433,2.8768,1.4538
3.173,1.27,1.7266,0.084698
0.15169,1.9803,-10.146,3.5868,2.0181,4.2425,-1.5093,-0.38437
5.5155,-0.9363,2.8854,3.6337,-2.1943,-5.9362,3.4737,1.8047
3.3609,1.2632,1.6661,0.0054155
0.19041,0.70246,-5.9422,2.5632,0.74237,2.9561,-1.2263,-0.45179
4.8146,-0.84289,2.7113,3.5934,-1.6282,-5.5826,3.1608,1.494
3.2115,1.2647,1.7027,0.046256
0.18756,0.82148,-6.2823,2.5907,0.91713,3.0543,-1.2529,-0.45505
4.9112,-0.84756,2.7339,3.6033,-1.7013,-5.6296,3.2133,1.5299
3.2301,1.2639,1.6971,0.0387
0.17765,1.1812,-7.3981,2.7898,1.3497,3.3881,-1.333,-0.44859
5.154,-0.87089,2.7951,3.6233,-1.893,-5.7507,3.3288,1.6343
3.2806,1.2628,1.684,0.022813
0.15228,2.0007,-10.131,3.495,2.1277,4.2286,-1.5143,-0.3985
5.528,-0.93456,2.8863,3.6354,-2.2019,-5.9383,3.4842,1.8057
3.3613,1.2631,1.6656,0.0045005
0.17823,0.35059,-6.3418,4.3322,-1.3002,3.2555,-1.139,-0.18199
4.189,-0.91842,2.556,3.4071,-1.18,-5.2801,2.4632,1.5115
3.1483,1.2752,1.7582,0.14087
0.2097,-0.42636,-3.2454,2.998,-1.4889,2.2465,-0.97012,-0.32307
3.6703,-0.85125,2.4779,3.4617,-0.82268,-5.0681,2.4737,1.1618
2.9787,1.2856,1.7965,0.18004
0.19245,0.79032,-5.9113,2.2121,1.1777,2.9102,-1.2476,-0.50642
4.9343,-0.81425,2.7062,3.5991,-1.6941,-5.6099,3.2579,1.4963
3.2128,1.2628,1.6958,0.032748
0.19472,0.22517,-5.0646,3.093,-0.48639,2.7663,-1.1164,-0.34872
4.2632,-0.87097,2.6005,3.5044,-1.2374,-5.3282,2.7353,1.3913
3.1298,1.2734,1.7443,0.1102
0.17711,0.65526,-6.7912,3.8481,-0.39556,3.3302,-1.2098,-0.2683
4.5261,-0.9109,2.6456,3.4777,-1.4398,-5.4423,2.7413,1.5757
3.211,1.2707,1.7264,0.092165
0.15204,2.018,-10.169,3.4833,2.166,4.2379,-1.5183,-0.40117
5.5351,-0.93503,2.8873,3.6356,-2.2071,-5.9406,3.4882,1.8077
3.3623,1.2631,1.6653,0.0041147
0.1775,0.5898,-6.6846,3.9388,-0.579,3.3099,-1.1946,-0.25162
4.4498,-0.9129,2.6247,3.4601,-1.3818,-5.4031,2.6744,1.5637
3.1983,1.2717,1.733,0.1025
0.15535,1.3714,-9.1511,4.4268,0.31531,4.0528,-1.3684,-0.2298
5.0264,-0.93934,2.7467,3.5068,-1.8278,-5.6774,3.0001,1.7601
3.3096,1.2669,1.6915,0.04585
0.16041,1.3719,-8.8069,3.9719,0.69118,3.9081,-1.3706,-0.29379
5.1165,-0.92681,2.7887,3.5624,-1.8938,-5.7409,3.1506,1.7334
3.312,1.2656,1.6859,0.034319
0.1893,0.82654,-6.1703,2.4254,1.0618,3.0054,-1.2548,-0.4786
4.9376,-0.83451,2.7277,3.6051,-1.7114,-5.6308,3.2443,1.5206
3.2259,1.2632,1.6956,0.034874
0.17614,1.482,-7.8699,2.349,2.2122,3.4736,-1.4027,-0.52858
5.3489,-0.85162,2.7904,3.6118,-2.0125,-5.7884,3.4196,1.6885
3.297,1.262,1.6753,0.0080767
0.16374,1.1246,-8.277,4.1474,0.13629,3.7782,-1.3141,-0.25431
4.8808,-0.92747,2.7208,3.505,-1.714,-5.6104,2.9343,1.7023
3.2813,1.2676,1.7008,0.057506
0.15041,2.1067,-10.388,3.459,2.3332,4.2967,-1.5383,-0.40991
5.5677,-0.93862,2.8918,3.6357,-2.2315,-5.952,3.5042,1.8187
3.3674,1.2631,1.6639,0.0024887
0.16377,1.0592,-8.1952,4.2707,-0.074011,3.7684,-1.2988,-0.23305
4.7983,-0.93,2.6939,3.4788,-1.651,-5.5621,2.8467,1.6979
3.271,1.2684,1.7068,0.067428
0.16418,1.5357,-8.7504,3.3188,1.5016,3.8231,-1.4104,-0.39543
5.3191,-0.90914,2.8442,3.6268,-2.0376,-5.8435,3.3775,1.7299
3.3245,1.2631,1.6756,0.015563
0.17504,1.549,-8.0265,2.3185,2.3486,3.5142,-1.418,-0.53689
5.3789,-0.85229,2.7901,3.6072,-2.0325,-5.794,3.4253,1.7029
3.3017,1.2621,1.674,0.0063798
0.1978,0.19399,-4.8167,2.8765,-0.35957,2.6739,-1.1103,-0.37729
4.2704,-0.85748,2.5992,3.5162,-1.2397,-5.3284,2.7802,1.3639
3.1217,1.2728,1.7425,0.10544
0.19101,0.24636,-5.3429,3.3847,-0.69178,2.8752,-1.1198,-0.30897
4.234,-0.8859,2.5929,3.483,-1.2178,-5.3151,2.6625,1.4199
3.1344,1.2743,1.7486,0.11894
0.19929,0.076882,-4.5715,2.9672,-0.62861,2.6148,-1.0836,-0.35753
4.1402,-0.86116,2.5722,3.4978,-1.1469,-5.2689,2.6906,1.3324
3.0966,1.2752,1.754,0.12239
0.16978,1.6686,-8.5319,2.5617,2.3463,3.6816,-1.4438,-0.50984
5.4252,-0.87592,2.8228,3.6205,-2.0852,-5.8381,3.4486,1.7336
3.3198,1.2622,1.6715,0.0056393
0.16042,1.363,-8.7953,3.9881,0.66304,3.9066,-1.3685,-0.29098
5.1068,-0.9271,2.7857,3.5594,-1.8864,-5.7354,3.1403,1.7329
3.3111,1.2657,1.6865,0.035251
0.16069,1.1401,-8.504,4.3915,-0.039346,3.8677,-1.3165,-0.22091
4.842,-0.93452,2.6993,3.4748,-1.6853,-5.5797,2.8568,1.7209
3.2809,1.2681,1.7039,0.064111
0.19854,0.15828,-4.7225,2.8786,-0.42051,2.6477,-1.1023,-0.37487
4.2346,-0.85705,2.5912,3.512,-1.2138,-5.3113,2.7592,1.3524
3.1139,1.2734,1.7455,0.1096
0.20377,-0.1336,-4.0081,2.9686,-0.97894,2.4571,-1.0362,-0.34474
3.9388,-0.85698,2.5299,3.4796,-1.0043,-5.1781,2.5889,1.2605
3.048,1.2791,1.7718,0.14682
0.18433,0.98756,-6.7061,2.5623,1.2161,3.1701,-1.2905,-0.46899
5.0438,-0.84966,2.7596,3.6149,-1.7986,-5.6884,3.2888,1.5736
3.2517,1.2628,1.6898,0.028469
0.15585,1.9459,-9.8208,3.2799,2.2142,4.1189,-1.503,-0.42546
5.5154,-0.9249,2.8792,3.6363,-2.1866,-5.9241,3.4843,1.7945
3.3551,1.2629,1.6665,0.0044369
0.18195,0.26571,-5.9843,4.1611,-1.3,3.1372,-1.1206,-0.20096
4.1421,-0.91231,2.5544,3.4195,-1.1455,-5.2659,2.474,1.4737
3.1332,1.2761,1.7616,0.14381
0.19629,0.50344,-5.2979,2.4175,0.53235,2.7601,-1.1821,-0.46037
4.6576,-0.82706,2.6668,3.5765,-1.5052,-5.4986,3.0877,1.4231
3.1742,1.266,1.7124,0.058077
0.15085,1.6605,-9.8115,4.2757,0.91956,4.2218,-1.4342,-0.26836
5.2696,-0.9421,2.8184,3.5675,-2.0141,-5.8153,3.2284,1.7886
3.3397,1.2652,1.6774,0.023998
0.16026,1.8745,-9.4328,3.021,2.3092,3.9827,-1.4881,-0.45759
5.4962,-0.91108,2.8657,3.634,-2.1629,-5.9019,3.4791,1.7792
3.3461,1.2626,1.6677,0.0044235
0.18935,0.33266,-5.562,3.3684,-0.53518,2.9349,-1.1393,-0.31643
4.3174,-0.88669,2.6111,3.4925,-1.2798,-5.3536,2.7123,1.4466
3.1524,1.273,1.7413,0.10871
0.18926,0.48862,-5.7589,3.077,-0.036126,2.9592,-1.1758,-0.36674
4.5219,-0.87402,2.6592,3.5369,-1.4284,-5.453,2.8946,1.4717
3.1827,1.2696,1.7237,0.081004
0.17426,1.3224,-7.8022,2.8233,1.5563,3.5049,-1.3647,-0.45233
5.2402,-0.8776,2.8135,3.6286,-1.9598,-5.7898,3.3713,1.6682
3.2962,1.2625,1.6798,0.01748
0.15012,1.6216,-9.8138,4.4162,0.73913,4.2373,-1.4248,-0.24628
5.2183,-0.9444,2.7993,3.5466,-1.9755,-5.7834,3.1647,1.7912
3.3357,1.2657,1.6801,0.028823
0.20589,-0.25101,-3.7201,3.0039,-1.2028,2.3801,-1.0096,-0.33275
3.8268,-0.85613,2.5085,3.4707,-0.927,-5.1316,2.5341,1.222
3.0205,1.2816,1.7822,0.16121
0.17563,0.50891,-6.7127,4.2616,-0.97933,3.352,-1.1749,-0.2014
4.3257,-0.92051,2.5846,3.4192,-1.2859,-5.3368,2.5391,1.5594
3.1793,1.2731,1.7454,0.12285
0.20324,-0.018323,-4.1859,2.7956,-0.64502,2.4886,-1.0629,-0.37597
4.0729,-0.84862,2.5531,3.4972,-1.0972,-5.2327,2.6845,1.287
3.0732,1.2761,1.7587,0.12708
0.19635,0.52892,-5.3255,2.3638,0.61888,2.7622,-1.1881,-0.46944
4.6901,-0.8227,2.6698,3.5801,-1.5259,-5.5105,3.1133,1.4268
3.177,1.2654,1.7102,0.054421
0.17077,1.4867,-8.2414,2.8216,1.8303,3.6277,-1.4016,-0.46241
5.3321,-0.88372,2.8297,3.6319,-2.0293,-5.8273,3.4151,1.7034
3.3117,1.2623,1.6754,0.012002
0.16409,1.0687,-8.1844,4.223,-0.018849,3.7603,-1.3011,-0.24034
4.8166,-0.9288,2.7009,3.4866,-1.665,-5.5737,2.8702,1.6967
3.2729,1.2682,1.7054,0.06493
0.20687,0.15351,-4.1489,2.1399,0.18069,2.4087,-1.1046,-0.47844
4.3563,-0.79456,2.5727,3.5363,-1.274,-5.3295,2.9475,1.287
3.096,1.2695,1.7324,0.082794
0.17436,0.43399,-6.7077,4.5196,-1.3164,3.3779,-1.1569,-0.16063
4.2316,-0.92437,2.5555,3.3926,-1.2113,-5.2914,2.4481,1.5484
3.162,1.2743,1.7553,0.13866
0.17948,1.3498,-7.4804,2.3028,2.031,3.3596,-1.3732,-0.52716
5.2864,-0.842,2.7767,3.6116,-1.9621,-5.7614,3.4,1.6556
3.283,1.2618,1.6782,0.011024
0.18998,0.30433,-5.4842,3.366,-0.58014,2.9128,-1.133,-0.31508
4.2912,-0.88609,2.6054,3.4899,-1.2603,-5.3415,2.6979,1.4374
3.1466,1.2734,1.7435,0.11177
0.1564,1.644,-9.4136,3.81,1.2761,4.061,-1.4326,-0.33284
5.3272,-0.92945,2.8448,3.607,-2.0536,-5.8518,3.333,1.766
3.3377,1.264,1.6748,0.017527
0.1989,0.4676,-5.0764,2.2522,0.60917,2.6805,-1.1748,-0.48146
4.6505,-0.81101,2.651,3.5744,-1.4903,-5.4827,3.1037,1.3985
3.1623,1.2656,1.7125,0.056367
0.16746,1.7532,-8.7935,2.6076,2.4488,3.7598,-1.4626,-0.50845
5.4577,-0.88303,2.8309,3.6205,-2.1126,-5.8531,3.4587,1.7509
3.3276,1.2624,1.67,0.0043662
0.17955,1.1819,-7.2697,2.6184,1.4921,3.3339,-1.3339,-0.47273
5.1712,-0.8597,2.7882,3.6235,-1.8972,-5.7475,3.3493,1.6264
3.2763,1.2623,1.6833,0.02033
0.16016,1.2379,-8.6598,4.2514,0.23847,3.8965,-1.3391,-0.24648
4.9542,-0.93231,2.7355,3.5089,-1.7712,-5.6453,2.9727,1.7288
3.2951,1.2672,1.696,0.051255
0.15653,1.5301,-9.2653,4.0168,0.91673,4.0413,-1.406,-0.29696
5.2234,-0.93194,2.8147,3.5778,-1.9764,-5.7963,3.2278,1.7593
3.328,1.265,1.68,0.026084
0.16603,1.1526,-8.1551,3.8881,0.3965,3.7166,-1.3216,-0.29245
4.9581,-0.91981,2.7508,3.5414,-1.7712,-5.6599,3.0423,1.6907
3.2865,1.2666,1.6954,0.047518
0.1659,1.02,-8.002,4.1546,-0.043269,3.7019,-1.2905,-0.24703
4.7889,-0.92607,2.6969,3.4883,-1.6432,-5.5622,2.8627,1.6825
3.2666,1.2684,1.7073,0.067088
0.1527,1.8583,-9.9276,3.7302,1.6975,4.1965,-1.4812,-0.3569
5.4516,-0.93504,2.8734,3.6253,-2.1479,-5.9112,3.4262,1.7923
3.3539,1.2634,1.6689,0.0094021
0.15633,1.5021,-9.2441,4.0881,0.81135,4.0429,-1.3993,-0.28525
5.1916,-0.93319,2.8044,3.567,-1.9526,-5.7779,3.1921,1.759
3.3253,1.2653,1.6817,0.028996
0.20074,0.23368,-4.6644,2.5358,-0.012728,2.5951,-1.1208,-0.42758
4.3712,-0.83308,2.609,3.5395,-1.3033,-5.3653,2.8993,1.348
3.1249,1.2703,1.7329,0.088239
0.17303,1.5288,-8.1391,2.5381,2.134,3.569,-1.4124,-0.5048
5.3655,-0.86782,2.8131,3.6226,-2.0386,-5.8157,3.4303,1.704
3.3076,1.2621,1.6743,0.0084699
0.19917,0.19377,-4.7225,2.7533,-0.25836,2.6345,-1.1109,-0.3946
4.2919,-0.84914,2.6006,3.5237,-1.2527,-5.3354,2.815,1.3536
3.1202,1.2722,1.7401,0.10077
0.18715,0.86983,-6.3699,2.5353,1.043,3.073,-1.2641,-0.46573
4.9577,-0.84448,2.7402,3.6078,-1.7329,-5.6477,3.245,1.5398
3.2354,1.2634,1.6945,0.034522
0.17912,0.50796,-6.474,3.9505,-0.72438,3.2521,-1.1761,-0.24508
4.3751,-0.91185,2.6078,3.4512,-1.3247,-5.3684,2.6278,1.5406
3.1829,1.2726,1.7395,0.11166
0.18308,0.38562,-6.0541,3.8295,-0.82755,3.1216,-1.1491,-0.25477
4.2876,-0.90568,2.5936,3.4537,-1.2582,-5.3326,2.6036,1.495
3.1603,1.2738,1.7465,0.12027
0.15779,1.2933,-8.8892,4.358,0.2424,3.9721,-1.3511,-0.2348
4.9775,-0.93616,2.7368,3.5035,-1.7897,-5.6536,2.972,1.7443
3.301,1.2671,1.6946,0.049967
0.22957,0.20852,-5.7119,4.0094,-1.2279,3.0323,-1.1027,-0.13516
4.1728,-0.83346,2.5349,3.4139,-1.2001,-5.3075,2.5743,1.377
2.9443,0.86636,1.3556,-0.36663
0.20424,1.9313,-10.076,3.6711,1.9162,4.2172,-1.4925,-0.27137
5.5557,-0.85367,2.8563,3.6087,-2.2592,-5.9825,3.5459,1.722
3.1668,0.84628,1.2597,-0.50376
0.22437,0.55478,-5.4043,2.3782,0.67682,2.7777,-1.1906,-0.41533
4.7515,-0.7537,2.6546,3.5635,-1.613,-5.5554,3.189,1.3719
2.997,0.8512,1.3029,-0.45447
0.22269,0.67663,-6.9291,3.9591,-0.40738,3.3673,-1.2083,-0.16545
4.5904,-0.83809,2.6219,3.4522,-1.5197,-5.494,2.8128,1.5159
3.0314,0.85815,1.3185,-0.41854
0.2051,1.8732,-9.9223,3.6742,1.817,4.1746,-1.4794,-0.26813
5.5292,-0.85148,2.8514,3.607,-2.239,-5.9709,3.5299,1.7147
3.1631,0.84638,1.2608,-0.50231
