0.011348,0.010826,-0.015591,0.0011277,0.023901,-0.039577,-0.021697,0.035544
0.0050578,-0.0018294
0.23789,0.031355,-0.16407,-0.2768,-0.20018,-0.1669,0.15478,-0.083861
0.011202,0.0099286,-0.014799,-0.00026455,0.022469,-0.038419,-0.021079,0.034087
0.0036177,-0.0010389
0.011037,0.06353,-0.22342,-0.32392,-0.10944,-0.2777,0.27228,-0.0527
0.019579,0.0030315,-0.013631,-0.013323,0.025914,-0.035218,-0.0084098,0.04059
0.0078728,-0.0045617
0.012325,0.061894,-0.22375,-0.32287,-0.10992,-0.27622,0.272,-0.051906
0.018626,0.0029157,-0.011991,-0.015354,0.022795,-0.032894,-0.0079693,0.037258
0.0061473,-0.0034221
0.012126,0.062085,-0.22367,-0.32295,-0.10983,-0.27629,0.27196,-0.052014
0.018658,0.0029468,-0.012087,-0.01527,0.022896,-0.033052,-0.0078612,0.037355
0.0061519,-0.0034558
0.10067,0.1371,-0.012964,-0.1808,-0.083178,-0.18473,0.054522,-0.10191
0.027893,-0.00091604,-0.025904,-0.013563,0.02434,-0.045838,0.040081,0.034311
0.0045941,-0.0055907
0.1022,0.13461,-0.011585,-0.17692,-0.082858,-0.18125,0.052284,-0.10033
0.026914,-0.0018139,-0.023883,-0.015848,0.021266,-0.043023,0.041231,0.03087
0.0024881,-0.0045488
-0.0015795,0.078818,-0.21957,-0.33282,-0.10449,-0.28929,0.27328,-0.060567
0.026788,0.0019225,-0.025677,-0.00014707,0.04698,-0.052766,-0.0093821,0.063257
0.011825,-0.0077148
0.2378,0.031238,-0.164,-0.2766,-0.20012,-0.16632,0.15447,-0.083913
0.011123,0.009347,-0.014037,-0.0016664,0.021305,-0.037454,-0.020855,0.033042
0.0019988,-0.00016169
0.10204,0.13694,-0.01506,-0.18323,-0.084555,-0.18798,0.057459,-0.10159
0.027706,0.001219,-0.026246,-0.011113,0.026473,-0.045566,0.037912,0.036402
0.0058439,-0.0052253
-0.00057627,0.077222,-0.21981,-0.33168,-0.10484,-0.28741,0.27276,-0.059884
0.025627,0.0025032,-0.023829,-0.0027089,0.04332,-0.050585,-0.0088921,0.0595
0.012357,-0.0082123
0.23813,0.031809,-0.16448,-0.27768,-0.20039,-0.16931,0.15616,-0.083619
0.01184,0.013226,-0.017446,0.0044843,0.027722,-0.042201,-0.023616,0.039553
0.0089602,-0.0040041
0.1035,0.13557,-0.015331,-0.18236,-0.085048,-0.18772,0.057691,-0.10061
0.027086,0.0018246,-0.025334,-0.011152,0.02588,-0.044017,0.037405,0.035625
0.0059498,-0.0048952
0.099391,0.14105,-0.017009,-0.18924,-0.084907,-0.19317,0.060663,-0.10425
0.029573,0.002225,-0.029352,-0.0079848,0.031312,-0.049526,0.036614,0.041847
0.0045233,-0.0039978
0.10051,0.13945,-0.01638,-0.18707,-0.084859,-0.19136,0.059599,-0.10321
0.028838,0.0020026,-0.02818,-0.0090297,0.029591,-0.048013,0.036997,0.039894
0.0053382,-0.0046326
0.050363,0.011921,0.090588,0.057697,-0.022218,0.34404,-0.24994,-0.12218
0.0033483,-0.017003,-0.01075,-0.0031681,-0.0053288,-0.026153,0.00092649,-0.0040169
-0.0045446,0.00032412
0.23792,0.031391,-0.16406,-0.27682,-0.20018,-0.16711,0.15487,-0.083821
0.011265,0.010363,-0.015195,0.00038863,0.023135,-0.039045,-0.021362,0.034772
0.0040594,-0.0012671
-0.0016889,0.078901,-0.21952,-0.33284,-0.10444,-0.28926,0.27322,-0.060631
0.026769,0.0019354,-0.02564,-0.00027629,0.046849,-0.052776,-0.0093141,0.063142
0.011855,-0.0077576
0.238,0.031499,-0.16413,-0.277,-0.20022,-0.1677,0.15519,-0.083749
0.011408,0.011252,-0.015981,0.001761,0.024544,-0.040202,-0.021979,0.03621
0.0054184,-0.0020057
0.238,0.03148,-0.16409,-0.27693,-0.2002,-0.16763,0.15513,-0.083736
0.011407,0.011318,-0.016057,0.0018247,0.024607,-0.040385,-0.022019,0.036289
0.0051784,-0.0018498
0.05181,0.010265,0.090214,0.058698,-0.022769,0.34525,-0.25006,-0.12131
0.0028976,-0.016183,-0.010214,-0.0023889,-0.0050816,-0.024684,0.00080019,-0.0040675
-0.0034952,0.00012641
0.10144,0.13547,-0.011664,-0.17778,-0.082719,-0.18182,0.052496,-0.10092
0.027293,-0.0018379,-0.024483,-0.015537,0.021949,-0.043984,0.041271,0.031693
0.0027654,-0.0048686
0.049878,0.012333,0.090797,0.057591,-0.021994,0.34408,-0.25015,-0.12246
0.0034612,-0.017241,-0.010927,-0.0031896,-0.0052959,-0.026479,0.0011229,-0.0039851
-0.0046476,0.0002712
-0.0010088,0.078197,-0.21978,-0.33252,-0.10473,-0.28899,0.27336,-0.060215
0.026587,0.0020184,-0.025376,-0.00031966,0.046569,-0.052251,-0.0094935,0.062779
0.011935,-0.0077459
-0.0018522,0.078342,-0.21931,-0.33204,-0.10427,-0.2874,0.27228,-0.060634
0.025741,0.0024842,-0.023864,-0.0034896,0.042883,-0.051155,-0.0084215,0.059278
0.012335,-0.0084145
0.049597,0.012681,0.090848,0.057348,-0.021896,0.34375,-0.25007,-0.12263
0.0035334,-0.017367,-0.011004,-0.0034049,-0.0054077,-0.026757,0.001143,-0.0040284
-0.0048798,0.00032649
0.23798,0.031478,-0.16413,-0.27698,-0.20022,-0.16758,0.15513,-0.083771
0.011372,0.011009,-0.015763,0.0014008,0.024174,-0.039858,-0.021813,0.035827
0.0051724,-0.0018806
-0.0013472,0.078329,-0.2196,-0.33242,-0.10456,-0.28854,0.27301,-0.060395
0.026328,0.0021682,-0.024938,-0.0012764,0.045441,-0.051968,-0.0091172,0.061706
0.012142,-0.0080084
0.23796,0.0315,-0.16421,-0.27709,-0.20025,-0.16765,0.15522,-0.083794
0.01138,0.010899,-0.015598,0.0011996,0.024036,-0.03954,-0.021807,0.035693
0.0055252,-0.0021123
0.23802,0.031558,-0.1642,-0.27713,-0.20026,-0.16801,0.15537,-0.083723
0.01148,0.011629,-0.01628,0.0023167,0.02515,-0.040609,-0.022267,0.036833
0.0061418,-0.0024132
0.10061,0.13765,-0.013762,-0.18226,-0.083559,-0.18629,0.055712,-0.10221
0.028085,-0.00024891,-0.026457,-0.012482,0.02553,-0.046416,0.039329,0.035573
0.0052778,-0.0056873
0.23792,0.031404,-0.16411,-0.27688,-0.2002,-0.16715,0.15492,-0.083834
0.01126,0.010281,-0.015118,0.00030483,0.023045,-0.038873,-0.021319,0.034667
0.0042647,-0.0013971
0.10195,0.13494,-0.01168,-0.17733,-0.082846,-0.18157,0.052458,-0.10055
0.027052,-0.0017706,-0.024134,-0.015645,0.021592,-0.043406,0.041171,0.031247
0.0026968,-0.0046959
0.10287,0.1338,-0.011458,-0.17605,-0.082952,-0.18062,0.052011,-0.099778
0.026569,-0.0018387,-0.023301,-0.016215,0.020571,-0.042101,0.041253,0.030046
0.0021298,-0.0042148
0.051243,0.011378,0.090047,0.057519,-0.02269,0.34322,-0.24912,-0.12167
0.0029496,-0.016162,-0.010132,-0.0037055,-0.0060314,-0.025419,0.00056989,-0.0046377
-0.0046998,0.00065019
0.23791,0.03138,-0.16408,-0.27683,-0.20018,-0.16703,0.15485,-0.083841
0.011237,0.010157,-0.015009,9.4673e-05,0.022831,-0.038736,-0.021228,0.034454
0.0039321,-0.001208
0.10062,0.13984,-0.017091,-0.18828,-0.085255,-0.19269,0.060641,-0.10341
0.029029,0.0026472,-0.02856,-0.0081316,0.030685,-0.048288,0.036356,0.041054
0.0046863,-0.0038749
-0.010146,0.088354,-0.21642,-0.33749,-0.10092,-0.29416,0.27227,-0.06596
0.03025,-0.0006474,-0.03031,0.0024374,0.053718,-0.060446,-0.0078405,0.071102
0.0095993,-0.0058617
0.10163,0.13467,-0.010706,-0.1759,-0.082285,-0.17987,0.051044,-0.10046
0.027058,-0.0023972,-0.023614,-0.016979,0.02048,-0.042845,0.042296,0.030141
0.0010119,-0.0042268
-9.7225e-05,0.076554,-0.21995,-0.33124,-0.10501,-0.28676,0.27263,-0.059567
0.025226,0.0026757,-0.023195,-0.0035036,0.042121,-0.049769,-0.0087686,0.058242
0.012373,-0.0082503
0.10324,0.1356,-0.014965,-0.18193,-0.084795,-0.18715,0.057177,-0.10067
0.027104,0.0014128,-0.025301,-0.011556,0.025482,-0.044111,0.037782,0.03522
0.0058782,-0.0050403
0.2379,0.03137,-0.16407,-0.27681,-0.20018,-0.16698,0.15482,-0.083847
0.011225,0.010082,-0.014941,-2.5466e-05,0.02271,-0.038636,-0.021178,0.034332
0.0038091,-0.0011407
0.10274,0.13646,-0.015448,-0.18328,-0.084924,-0.18836,0.057952,-0.10122
0.027483,0.0017474,-0.025977,-0.010788,0.026598,-0.044983,0.037444,0.036466
0.005911,-0.0049768
0.010789,0.064263,-0.22352,-0.32471,-0.10944,-0.2791,0.27291,-0.052934
0.020608,0.0028543,-0.015083,-0.011258,0.029256,-0.037025,-0.0096475,0.044201
0.0096884,-0.005585
0.010706,0.063804,-0.22328,-0.32399,-0.10928,-0.27769,0.27216,-0.052874
0.019546,0.0030963,-0.013662,-0.013387,0.025781,-0.035342,-0.0081347,0.040437
0.0077053,-0.0045231
0.1025,0.13397,-0.011099,-0.17576,-0.082688,-0.18014,0.051522,-0.099938
0.026695,-0.0021102,-0.023298,-0.016636,0.020353,-0.042203,0.041711,0.029873
0.0015452,-0.0041272
0.052076,0.010049,0.090095,0.058741,-0.022894,0.3452,-0.24994,-0.12116
0.0028692,-0.016114,-0.010152,-0.0023695,-0.0050533,-0.024561,0.00066067,-0.0040242
-0.0034627,0.000158
0.0091868,0.066157,-0.22304,-0.3258,-0.1088,-0.28054,0.27304,-0.053898
0.021438,0.0029598,-0.01666,-0.009387,0.031966,-0.039305,-0.0096417,0.047044
0.010711,-0.0063408
0.23787,0.031331,-0.16406,-0.27676,-0.20017,-0.16677,0.15471,-0.083877
0.011174,0.0097426,-0.014622,-0.00057616,0.022163,-0.038162,-0.020962,0.033781
0.0033011,-0.00086612
0.10614,0.13199,-0.014246,-0.17785,-0.085118,-0.18419,0.055775,-0.098217
0.025507,0.0013575,-0.02258,-0.013419,0.02219,-0.040028,0.037778,0.031429
0.0055137,-0.0044312
0.23811,0.031627,-0.16419,-0.27718,-0.20026,-0.16848,0.15558,-0.083626
0.01162,0.01263,-0.017196,0.0037821,0.026645,-0.042087,-0.022965,0.03839
0.0069845,-0.0028091
0.052334,0.0097459,0.090025,0.058924,-0.022993,0.34543,-0.24996,-0.121
0.0027588,-0.015916,-0.010024,-0.0022425,-0.0050563,-0.024248,0.00067203,-0.0040941
-0.0032488,0.00011371
-0.00074644,0.076922,-0.21965,-0.33119,-0.1047,-0.28624,0.27214,-0.059917
0.025005,0.0028007,-0.022728,-0.004748,0.040837,-0.049588,-0.0082944,0.057084
0.012243,-0.0083836
0.00036444,0.07651,-0.22022,-0.33156,-0.10528,-0.28772,0.27327,-0.059345
0.02578,0.0023847,-0.024121,-0.001643,0.044393,-0.050484,-0.0094716,0.060444
0.01233,-0.0079747
-0.0022577,0.078977,-0.2192,-0.33249,-0.10413,-0.28812,0.27247,-0.060913
0.026168,0.0022726,-0.024559,-0.0025311,0.044236,-0.051987,-0.0085808,0.060666
0.012281,-0.0083112
0.053448,0.0087361,0.089572,0.059257,-0.023495,0.34554,-0.24959,-0.12036
0.0025583,-0.015507,-0.0097018,-0.0020305,-0.0049554,-0.023531,0.00025491,-0.0040216
-0.0029149,0.00015936
0.010662,0.063884,-0.22328,-0.32406,-0.10927,-0.27781,0.2722,-0.052907
0.019623,0.0030931,-0.013782,-0.013222,0.026039,-0.035499,-0.0082136,0.040714
0.007859,-0.0046125
0.0092771,0.066362,-0.2232,-0.32619,-0.10891,-0.28133,0.27349,-0.053892
0.02207,0.0027201,-0.017477,-0.0081398,0.033983,-0.040199,-0.010475,0.049204
0.011465,-0.0067105
-0.0012258,0.077523,-0.2195,-0.33154,-0.10451,-0.28671,0.27219,-0.060226
0.025305,0.0026787,-0.023188,-0.0042611,0.041653,-0.050238,-0.0083382,0.057967
0.012301,-0.008418
-0.0054175,0.08279,-0.21814,-0.3346,-0.10287,-0.29076,0.27252,-0.06293
0.027919,0.001244,-0.027115,-0.00011638,0.048572,-0.055675,-0.008478,0.065402
0.011515,-0.0077161
0.10387,0.13246,-0.011083,-0.17441,-0.083,-0.17933,0.051328,-0.09889
0.026024,-0.0020034,-0.022267,-0.017063,0.019247,-0.040491,0.04149,0.028519
0.0011799,-0.0035431
0.23792,0.03137,-0.16403,-0.27676,-0.20016,-0.16702,0.15481,-0.083818
0.011259,0.01035,-0.01517,0.0003016,0.023071,-0.039059,-0.021361,0.034728
0.0037837,-0.0011048
0.099685,0.14075,-0.017018,-0.189,-0.084984,-0.19304,0.060642,-0.10405
0.029439,0.0023172,-0.029158,-0.0080305,0.031146,-0.049228,0.036563,0.041639
0.0045772,-0.0039842
0.09994,0.13723,-0.011855,-0.17956,-0.082456,-0.18304,0.052972,-0.10211
0.028056,-0.0018792,-0.025675,-0.014907,0.023326,-0.045866,0.041308,0.033356
0.0033363,-0.0054698
0.012252,0.062016,-0.22374,-0.32297,-0.1099,-0.27638,0.27205,-0.051957
0.018735,0.0029185,-0.012159,-0.015131,0.023154,-0.033122,-0.0080788,0.037648
0.0063792,-0.0035606
0.23793,0.031357,-0.16397,-0.27667,-0.20013,-0.16702,0.15477,-0.083783
0.011303,0.010674,-0.015405,0.00059454,0.023462,-0.03956,-0.021633,0.035193
0.0036547,-0.0010026
0.0014556,0.075121,-0.22056,-0.33072,-0.1057,-0.28658,0.27313,-0.058649
0.025055,0.0026681,-0.022977,-0.0029377,0.042335,-0.048916,-0.0093511,0.058251
0.012466,-0.008051
0.0030667,0.072511,-0.22089,-0.32878,-0.10622,-0.28341,0.27219,-0.057531
0.023121,0.0033068,-0.019854,-0.0072606,0.036073,-0.045082,-0.0082572,0.05174
0.011497,-0.0076553
0.052157,0.01036,0.08981,0.058121,-0.023043,0.34395,-0.24919,-0.12113
0.0028172,-0.015927,-0.0099664,-0.003135,-0.0056327,-0.024746,0.00034312,-0.0043688
-0.0041307,0.00052757
0.012107,0.062367,-0.22376,-0.32332,-0.10988,-0.27697,0.27231,-0.052083
0.019175,0.0028893,-0.012786,-0.014265,0.024588,-0.033944,-0.0086275,0.039214
0.0073049,-0.0040939
-0.0072493,0.085005,-0.2175,-0.3358,-0.10212,-0.29226,0.27252,-0.064105
0.028916,0.00051511,-0.028543,0.0012133,0.050966,-0.057711,-0.0083202,0.067999
0.010678,-0.0070076
0.10214,0.13781,-0.016465,-0.18573,-0.085305,-0.19067,0.059535,-0.10206
0.028101,0.0025174,-0.027075,-0.0093034,0.028668,-0.046272,0.036656,0.038749
0.0055136,-0.0044283
-0.003871,0.080603,-0.21861,-0.3332,-0.10345,-0.28865,0.27212,-0.061899
0.026643,0.0020321,-0.025098,-0.0026909,0.044808,-0.053179,-0.0082615,0.061519
0.012283,-0.0084354
0.10002,0.13701,-0.01164,-0.17911,-0.082367,-0.18259,0.052642,-0.10198
0.027984,-0.0020189,-0.025472,-0.015224,0.022976,-0.045609,0.041521,0.03298
0.0030071,-0.0053544
0.053043,0.0093593,0.089583,0.058721,-0.023384,0.34469,-0.24927,-0.12061
0.002682,-0.015691,-0.0097998,-0.0025614,-0.0052419,-0.024063,0.00015064,-0.0041184
-0.0035291,0.00038548
0.0087748,0.066836,-0.22299,-0.32635,-0.10868,-0.28143,0.27335,-0.054178
0.022052,0.0028404,-0.017601,-0.0081061,0.033942,-0.040495,-0.010133,0.049143
0.011414,-0.0067499
0.095455,0.1422,-0.012118,-0.18427,-0.081503,-0.18608,0.053944,-0.1055
0.030274,-0.0023136,-0.0288,-0.013725,0.026771,-0.050747,0.041712,0.037646
0.0045759,-0.0067628
0.10148,0.13901,-0.01718,-0.18768,-0.085517,-0.19243,0.060675,-0.10283
0.028666,0.0029674,-0.028015,-0.0082136,0.030296,-0.047417,0.036138,0.040561
0.0047417,-0.0037322
0.051243,0.010909,0.09037,0.058321,-0.02255,0.3448,-0.25004,-0.12165
0.0031017,-0.016555,-0.010458,-0.0026602,-0.0051198,-0.025298,0.000828,-0.0039837
-0.0039115,0.00020163
0.0011005,0.075562,-0.22044,-0.33098,-0.10556,-0.28692,0.27316,-0.058874
0.025273,0.0025899,-0.023322,-0.0025628,0.042943,-0.049402,-0.0093768,0.058904
0.012446,-0.0080477
0.011972,0.061933,-0.22351,-0.3226,-0.10969,-0.27559,0.27156,-0.052028
0.018176,0.0029836,-0.011418,-0.016325,0.021203,-0.032226,-0.0069927,0.035509
0.0047801,-0.0027558
0.099125,0.13789,-0.011502,-0.17972,-0.082087,-0.18283,0.052552,-0.10261
0.028392,-0.0022141,-0.025985,-0.015216,0.023432,-0.04649,0.041801,0.033593
0.0029877,-0.0055916
0.053903,0.0082782,0.089405,0.059457,-0.023691,0.34571,-0.2495,-0.12009
0.0024388,-0.015283,-0.0095411,-0.0018902,-0.0049264,-0.02315,0.0001563,-0.0040439
-0.0026887,0.00013784
0.050948,0.011546,0.090243,0.057607,-0.022527,0.34356,-0.24944,-0.12184
0.0031332,-0.01654,-0.010403,-0.0034524,-0.005682,-0.02573,0.00065699,-0.0043117
-0.0046227,0.00051341
0.0099599,0.065214,-0.22326,-0.32523,-0.1091,-0.27977,0.27294,-0.053426
0.02098,0.0029325,-0.015829,-0.010387,0.030486,-0.03812,-0.0095634,0.045482
0.010159,-0.0059469
0.01155,0.062702,-0.22349,-0.32326,-0.10959,-0.27666,0.27194,-0.052344
0.018879,0.0030249,-0.012531,-0.014795,0.023599,-0.033734,-0.0077608,0.038096
0.0064654,-0.0037194
0.0093342,0.065583,-0.22294,-0.32515,-0.10878,-0.27933,0.27248,-0.053737
0.020581,0.0031589,-0.015429,-0.011206,0.029137,-0.037845,-0.0086468,0.044028
0.0093904,-0.0056334
0.0084078,0.067249,-0.22287,-0.32657,-0.10853,-0.2817,0.27334,-0.054398
0.022189,0.0028692,-0.017884,-0.0078004,0.034379,-0.040929,-0.01007,0.049601
0.011528,-0.0068543
0.23797,0.031503,-0.16419,-0.27707,-0.20024,-0.16768,0.15522,-0.083779
0.011389,0.011016,-0.015728,0.0013978,0.024211,-0.039754,-0.021858,0.035867
0.0055149,-0.0020927
0.011438,0.062935,-0.22349,-0.32347,-0.10957,-0.27702,0.27208,-0.052433
0.019127,0.0030201,-0.012905,-0.014274,0.024427,-0.034227,-0.0080463,0.038992
0.0070089,-0.0040308
0.09756,0.14053,-0.013086,-0.18397,-0.082491,-0.18672,0.055101,-0.10426
0.029441,-0.0013381,-0.028098,-0.012775,0.026682,-0.049267,0.040442,0.037219
0.0050208,-0.006345
0.052744,0.0094791,0.089804,0.058886,-0.023205,0.34516,-0.24965,-0.12078
0.0027582,-0.015876,-0.0099585,-0.0023033,-0.0050219,-0.024171,0.00036912,-0.0039832
-0.0033308,0.00021995
0.097589,0.14097,-0.013881,-0.18533,-0.082891,-0.18821,0.056272,-0.10448
0.029595,-0.00074213,-0.028589,-0.011733,0.027771,-0.049706,0.03968,0.038351
0.0054602,-0.0062498
0.10306,0.13344,-0.011243,-0.17547,-0.082892,-0.18009,0.051665,-0.099557
0.026441,-0.0019692,-0.022993,-0.016586,0.020112,-0.041654,0.041455,0.029538
0.0016858,-0.003993
0.10203,0.13745,-0.015796,-0.18459,-0.08493,-0.18942,0.058553,-0.10188
0.02793,0.0018871,-0.026723,-0.010147,0.027646,-0.046007,0.037262,0.037659
0.0058059,-0.0049086
0.10081,0.13886,-0.015973,-0.18604,-0.084723,-0.19041,0.058961,-0.10283
0.028566,0.0017292,-0.02771,-0.0096256,0.028745,-0.047465,0.037307,0.038959
0.0056101,-0.004931
0.010314,0.064853,-0.22339,-0.32507,-0.10926,-0.27961,0.27299,-0.053223
0.020917,0.0028723,-0.01564,-0.010565,0.030273,-0.037802,-0.0097223,0.04527
0.010106,-0.0058721
0.093571,0.15335,0.057643,-0.11013,-0.050815,-0.11538,0.0013605,-0.098776
0.029752,-0.0029845,-0.026601,-0.014223,0.020713,-0.040244,0.057364,0.027627
0.00077883,-0.0025364
0.27214,0.022735,-0.11887,-0.21561,-0.19359,-0.081786,0.12889,-0.069171
0.0090459,0.010729,-0.014098,0.0046761,0.021352,-0.033616,-0.018795,0.030203
0.0045416,-0.0012214
0.092659,0.14804,0.064382,-0.097119,-0.046979,-0.10151,-0.01018,-0.096348
0.028807,-0.0068374,-0.024392,-0.017697,0.016614,-0.037931,0.060283,0.02294
-0.00029233,-0.0039018
0.097001,0.14655,0.060443,-0.10066,-0.050079,-0.10718,-0.0043307,-0.094738
0.027266,-0.0029407,-0.023266,-0.015611,0.017024,-0.035643,0.056967,0.023118
0.0019324,-0.0030881
0.27219,0.022769,-0.11892,-0.2157,-0.19363,-0.082019,0.12904,-0.069142
0.009086,0.011043,-0.014334,0.0051023,0.021782,-0.033955,-0.018985,0.030639
0.0049375,-0.0014249
0.27206,0.022693,-0.1188,-0.21549,-0.19354,-0.081446,0.12867,-0.069221
0.0089872,0.010222,-0.013703,0.0039717,0.020658,-0.033041,-0.018505,0.029505
0.0040285,-0.00097643
0.060965,0.012005,0.10682,0.073872,-0.023728,0.39937,-0.27566,-0.13119
